Episode,Reward,Num_steps,Finish
114,558.2734375,716,False
115,189.25390625,272,False
116,150.98046875,244,False
117,106.171875,197,False
118,682.078125,827,False
119,187.4140625,294,False
120,81.28125,157,False
121,79.74609375,135,False
122,54.015625,114,False
123,177.32421875,287,False
124,69.6171875,123,False
125,663.94921875,863,False
126,372.171875,511,False
127,216.53515625,305,False
128,250.234375,401,False
129,144.140625,227,False
130,77.16796875,158,False
131,203.08203125,317,False
132,157.55859375,251,False
133,183.91015625,279,False
134,124.3515625,215,False
135,149.22265625,238,False
136,135.0390625,240,False
137,102.26953125,192,False
138,92.91015625,170,False
139,431.77734375,652,False
140,319.8203125,465,False
141,44.84375,92,False
142,109.1328125,193,False
143,151.42578125,260,False
144,97.265625,179,False
145,624.25,759,False
146,337.3125,520,False
147,120.234375,208,False
148,322.546875,402,False
149,94.48828125,179,False
150,178.703125,288,False
151,160.00390625,228,False
152,157.5234375,258,False
153,90.8046875,160,False
154,232.578125,369,False
155,189.87890625,273,False
156,613.70703125,779,False
157,139.15625,235,False
158,76.64453125,140,False
159,97.56640625,163,False
160,119.6953125,214,False
161,107.9453125,194,False
162,72.16796875,132,False
163,145.93359375,256,False
164,133.99609375,217,False
165,76.453125,152,False
166,145.0625,238,False
167,106.40625,195,False
168,116.17578125,209,False
169,478.1015625,570,False
170,603.7734375,815,False
171,173.6015625,257,False
172,309.84765625,449,False
173,289.73828125,395,False
174,292.875,483,False
175,579.140625,706,False
176,466.34375,672,False
177,125.875,203,False
178,115.83203125,197,False
179,128.609375,209,False
180,186.8203125,257,False
181,308.68359375,405,False
182,122.578125,202,False
183,156.515625,253,False
184,142.86328125,234,False
185,137.5078125,222,False
186,202.625,318,False
187,112.58203125,195,False
188,541.83203125,759,False
189,189.4140625,291,False
190,588.54296875,841,False
191,255.48046875,371,False
192,81.32421875,164,False
193,124.33203125,222,False
194,366.60546875,542,False
195,232.8203125,388,False
196,92.12890625,184,False
197,130.53515625,209,False
198,128.8125,218,False
199,53.5703125,121,False
200,136.99609375,230,False
201,140.171875,242,False
202,184.91015625,284,False
203,66.63671875,140,False
204,245.6484375,351,False
205,564.328125,759,False
206,186.90625,289,False
207,53.8203125,112,False
208,83.453125,158,False
209,44.19140625,89,False
210,695.93359375,916,False
211,73.9140625,142,False
212,104.26171875,181,False
213,102.16796875,183,False
214,120.8359375,207,False
215,162.31640625,264,False
216,137.6015625,213,False
217,79.58203125,155,False
218,518.04296875,777,False
219,111.34375,201,False
220,160.9765625,262,False
221,133.7265625,207,False
222,84.58984375,157,False
223,128.21484375,218,False
224,174.33203125,265,False
225,153.94921875,234,False
226,175.25,266,False
227,164.53125,267,False
228,42.76953125,98,False
229,64.984375,131,False
230,133.48046875,213,False
231,443.765625,577,False
232,64.2734375,140,False
233,81.25390625,160,False
234,110.609375,197,False
235,105.25,180,False
236,139.35546875,222,False
237,160.82421875,241,False
238,376.4609375,472,False
239,253.36328125,350,False
240,124.47265625,197,False
241,81.44921875,150,False
242,350.66015625,501,False
243,112.70703125,178,False
244,80.87890625,137,False
245,707.4453125,1052,False
246,176.03515625,263,False
247,371.88671875,524,False
248,101.296875,189,False
249,143.6796875,245,False
250,86.69921875,166,False
251,374.19140625,482,False
252,457.859375,542,False
253,204.72265625,286,False
254,310.3984375,431,False
255,252.76171875,355,False
256,98.5078125,161,False
257,110.1875,192,False
258,295.73828125,407,False
259,203.52734375,326,False
260,96.87109375,189,False
261,91.12890625,172,False
262,141.83984375,227,False
263,113.30078125,218,False
264,430.1796875,657,False
265,524.58203125,690,False
266,148.41796875,253,False
267,107.94921875,193,False
268,58.80859375,125,False
269,62.1171875,124,False
270,460.34765625,590,False
271,161.86328125,283,False
272,216.625,312,False
273,541.01953125,721,False
274,99.12890625,165,False
275,216.125,341,False
276,455.30078125,679,False
277,586.95703125,902,False
278,218.2265625,296,False
279,78.2109375,157,False
280,247.49609375,387,False
281,166.328125,254,False
282,402.42578125,504,False
283,140.66796875,227,False
284,203.78125,290,False
285,289.73828125,398,False
286,72.97265625,141,False
287,135.66015625,237,False
288,230.171875,356,False
289,369.8359375,484,False
290,158.1328125,256,False
291,91.01953125,165,False
292,376.58984375,528,False
293,109.609375,208,False
294,395.1875,508,False
295,131.45703125,213,False
296,126.41796875,207,False
297,84.2890625,164,False
298,74.79296875,162,False
299,90.78515625,188,False
300,192.46875,303,False
301,86.21875,171,False
302,158.8828125,255,False
303,136.546875,230,False
304,102.5859375,173,False
305,140.57421875,218,False
306,383.34765625,494,False
307,616.8125,957,False
308,93.6328125,181,False
309,473.44140625,591,False
310,140.7734375,235,False
311,64.46875,147,False
312,184.62109375,264,False
313,326.46484375,484,False
314,82.84375,150,False
315,258.6015625,366,False
316,179.32421875,315,False
317,86.66796875,169,False
318,238.078125,364,False
319,98.8984375,177,False
320,66.4609375,127,False
321,136.96875,237,False
322,81.546875,164,False
323,75.91796875,143,False
324,67.5625,127,False
325,99.5,177,False
326,107.2265625,191,False
327,140.7578125,239,False
328,499.7109375,704,False
329,450.84765625,559,False
330,75.70703125,146,False
331,56.19140625,111,False
332,514.1796875,638,False
333,69.703125,145,False
334,185.7890625,270,False
335,158.82421875,244,False
336,338.203125,441,False
337,117.0,198,False
338,125.828125,216,False
339,428.37890625,567,False
340,116.49609375,221,False
341,231.234375,352,False
342,97.50390625,171,False
343,98.6328125,181,False
344,350.01171875,426,False
345,88.96484375,170,False
346,91.66015625,166,False
347,128.98046875,233,False
348,100.765625,187,False
349,101.015625,186,False
350,322.7421875,500,False
351,60.375,119,False
352,520.88671875,835,False
353,383.22265625,493,False
354,181.6796875,258,False
355,312.65234375,425,False
356,265.45703125,464,False
357,198.07421875,324,False
358,76.18359375,145,False
359,102.64453125,170,False
360,237.42578125,333,False
361,98.15234375,188,False
362,82.60546875,138,False
363,194.12890625,297,False
364,473.18359375,600,False
365,129.23046875,204,False
366,96.61328125,188,False
367,143.171875,215,False
368,94.984375,161,False
369,66.40234375,138,False
370,97.91015625,187,False
371,67.6015625,128,False
372,92.2421875,172,False
373,77.40234375,153,False
374,57.5078125,131,False
375,134.9765625,252,False
376,123.609375,206,False
377,101.03515625,169,False
378,58.8671875,121,False
379,123.3984375,207,False
380,83.89453125,174,False
381,621.125,910,False
382,79.296875,176,False
383,278.515625,452,False
384,700.4140625,985,False
385,513.27734375,713,False
386,681.3984375,886,False
387,308.51171875,404,False
388,371.9375,512,False
389,241.07421875,357,False
390,327.09765625,382,False
391,184.71484375,244,False
392,125.6796875,221,False
393,132.6328125,222,False
394,121.15234375,196,False
395,417.29296875,546,False
396,154.95703125,221,False
397,189.76171875,270,False
398,568.0390625,798,False
399,171.06640625,263,False
400,223.1171875,362,False
401,126.33203125,224,False
402,122.8359375,205,False
403,198.67578125,272,False
404,90.00390625,162,False
405,151.7109375,226,False
406,203.69921875,319,False
407,77.7578125,147,False
408,226.0625,323,False
409,175.1484375,240,False
410,410.3984375,554,False
411,177.63671875,237,False
412,85.921875,187,False
413,163.55859375,252,False
414,186.69921875,280,False
415,541.7734375,655,False
416,190.5390625,285,False
417,252.91796875,359,False
418,118.94921875,210,False
419,71.75390625,142,False
420,106.37109375,189,False
421,136.41796875,227,False
422,513.30078125,669,False
423,334.58984375,465,False
424,175.8125,267,False
425,388.43359375,519,False
426,585.27734375,821,False
427,75.26171875,132,False
428,309.51171875,417,False
429,68.1015625,143,False
430,321.16796875,390,False
431,252.0703125,330,False
432,361.98828125,508,False
433,72.234375,135,False
434,144.41015625,240,False
435,669.93359375,903,False
436,185.234375,273,False
437,93.51953125,157,False
438,262.3515625,410,False
439,79.91796875,153,False
440,88.12109375,172,False
441,319.68359375,426,False
442,161.90234375,273,False
443,279.953125,444,False
444,918.37109375,1057,False
445,589.39453125,877,False
446,108.35546875,197,False
447,72.234375,148,False
448,152.61328125,241,False
449,382.3359375,507,False
450,667.16796875,844,False
451,195.59375,284,False
452,129.7734375,211,False
453,62.3125,126,False
454,129.5078125,222,False
455,113.11328125,193,False
456,132.86328125,218,False
457,125.64453125,239,False
458,232.45703125,319,False
459,226.87890625,342,False
460,157.59765625,254,False
461,144.0546875,235,False
462,162.984375,275,False
463,72.08984375,144,False
464,213.20703125,276,False
465,257.140625,442,False
466,92.953125,162,False
467,201.48046875,303,False
468,136.31640625,222,False
469,391.75390625,514,False
470,485.99609375,579,False
471,356.41015625,439,False
472,707.0390625,845,False
473,91.7265625,166,False
474,160.53515625,268,False
475,611.01171875,719,False
476,136.5,225,False
477,83.41796875,164,False
478,759.3125,1027,False
479,417.8828125,664,False
480,401.50390625,558,False
481,212.13671875,344,False
482,565.49609375,777,False
483,428.26171875,611,False
484,219.90625,321,False
485,124.3125,215,False
486,177.828125,284,False
487,274.96875,425,False
488,67.625,133,False
489,151.20703125,242,False
490,196.2109375,296,False
491,179.5625,255,False
492,174.171875,275,False
493,182.09375,303,False
494,517.19921875,668,False
495,334.515625,456,False
496,119.390625,183,False
497,67.53125,116,False
498,79.375,146,False
499,187.28125,301,False
500,213.93359375,284,False
501,109.15234375,198,False
502,68.33203125,139,False
503,399.80859375,616,False
504,288.6484375,395,False
505,99.32421875,198,False
506,110.6796875,181,False
507,266.43359375,401,False
508,141.43359375,227,False
509,84.1953125,151,False
510,59.73046875,133,False
511,308.02734375,485,False
512,107.734375,198,False
513,215.6875,326,False
514,406.9609375,503,False
515,164.3671875,253,False
516,126.234375,200,False
517,170.6640625,263,False
518,132.23046875,216,False
519,506.2109375,731,False
520,63.91015625,123,False
521,92.81640625,173,False
522,309.5625,453,False
523,264.50390625,357,False
524,154.75390625,218,False
525,52.52734375,127,False
526,92.31640625,175,False
527,127.93359375,194,False
528,201.80859375,318,False
529,161.64453125,236,False
530,419.46484375,531,False
531,203.36328125,290,False
532,290.515625,360,False
533,87.04296875,166,False
534,165.54296875,267,False
535,200.72265625,307,False
536,175.18359375,254,False
537,109.48046875,203,False
538,84.79296875,158,False
539,164.34765625,270,False
540,84.25390625,158,False
541,98.2265625,196,False
542,108.59765625,197,False
543,81.546875,155,False
544,423.81640625,541,False
545,132.734375,209,False
546,124.55859375,205,False
547,95.32421875,186,False
548,75.5625,173,False
549,89.359375,147,False
550,131.453125,242,False
551,101.20703125,185,False
552,127.2109375,202,False
553,182.16015625,314,False
554,215.73046875,307,False
555,172.25390625,263,False
556,274.69921875,371,False
557,79.0234375,148,False
558,442.16015625,655,False
559,150.56640625,249,False
560,113.734375,177,False
561,341.578125,525,False
562,296.91015625,429,False
563,266.47265625,398,False
564,77.4765625,136,False
565,76.9296875,149,False
566,53.78125,125,False
567,203.3046875,333,False
568,406.625,523,False
569,62.66796875,127,False
570,71.5546875,157,False
571,151.921875,233,False
572,101.859375,188,False
573,79.90234375,176,False
574,723.45703125,994,False
575,261.36328125,334,False
576,129.7265625,220,False
577,632.80859375,841,False
578,148.83984375,250,False
579,168.5078125,280,False
580,204.58203125,289,False
581,124.58203125,208,False
582,188.78515625,325,False
583,225.33984375,368,False
584,110.1953125,194,False
585,70.0,119,False
586,193.63671875,268,False
587,289.375,373,False
588,191.8984375,291,False
589,175.5390625,290,False
590,177.1015625,285,False
591,104.9765625,187,False
592,80.80078125,160,False
593,129.44140625,211,False
594,385.82421875,539,False
595,158.6875,247,False
596,232.00390625,334,False
597,85.34375,151,False
598,169.74609375,239,False
599,81.94140625,179,False
600,188.51953125,272,False
601,154.17578125,228,False
602,149.1796875,233,False
603,545.87890625,699,False
604,406.6953125,532,False
605,731.8671875,936,False
606,172.30078125,237,False
607,187.0390625,310,False
608,106.01953125,194,False
609,83.37890625,149,False
610,168.078125,259,False
611,255.6171875,371,False
612,82.8203125,154,False
613,33.77734375,83,False
614,79.578125,146,False
615,118.9140625,189,False
616,212.390625,296,False
617,200.1640625,287,False
618,140.27734375,243,False
619,194.390625,273,False
620,120.3359375,223,False
621,236.20703125,329,False
622,191.8203125,253,False
623,90.703125,180,False
624,108.875,197,False
625,256.85546875,355,False
626,63.578125,127,False
627,316.7421875,463,False
628,111.015625,202,False
629,91.26171875,156,False
630,83.1640625,175,False
631,335.07421875,465,False
632,122.7109375,235,False
633,97.91796875,193,False
634,306.06640625,410,False
635,135.3125,254,False
636,262.09375,350,False
637,79.1640625,155,False
638,234.55859375,322,False
639,276.8515625,442,False
640,102.25,186,False
641,231.81640625,378,False
642,95.66796875,174,False
643,41.98046875,88,False
644,371.44140625,470,False
645,170.43359375,278,False
646,157.9609375,271,False
647,624.5703125,813,False
648,152.171875,268,False
649,189.00390625,289,False
650,129.51171875,216,False
651,116.18359375,192,False
652,132.41796875,217,False
653,115.29296875,195,False
654,177.921875,271,False
655,66.8671875,147,False
656,93.203125,182,False
657,60.43359375,123,False
658,240.31640625,317,False
659,91.88671875,164,False
660,552.26953125,773,False
661,89.9375,168,False
662,809.47265625,974,False
663,59.6796875,125,False
664,128.203125,202,False
665,180.51171875,305,False
666,152.828125,243,False
667,329.87890625,455,False
668,202.6484375,271,False
669,20.10546875,65,False
670,59.03125,116,False
671,93.25390625,160,False
672,175.51953125,253,False
673,177.6953125,287,False
674,182.90625,270,False
675,72.1640625,140,False
676,88.0546875,153,False
677,85.5703125,166,False
678,349.32421875,533,False
679,114.79296875,202,False
680,139.49609375,215,False
681,161.28515625,264,False
682,197.6796875,296,False
683,182.0390625,262,False
684,41.9609375,84,False
685,111.15625,206,False
686,199.234375,287,False
687,93.09375,184,False
688,213.03515625,299,False
689,605.98828125,748,False
690,166.68359375,273,False
691,281.93359375,447,False
692,372.703125,472,False
693,801.515625,959,False
694,132.24609375,208,False
695,162.8671875,254,False
696,346.37109375,448,False
697,159.97265625,245,False
698,888.78515625,1079,False
699,48.0625,104,False
700,551.27734375,713,False
701,71.3046875,154,False
702,139.80078125,228,False
703,91.0390625,165,False
704,648.10546875,828,False
705,40.890625,100,False
706,511.73828125,653,False
707,82.63671875,143,False
708,167.66015625,267,False
709,169.3984375,264,False
710,236.44140625,324,False
711,70.5078125,133,False
712,532.515625,764,False
713,303.3125,431,False
714,159.61328125,237,False
715,111.65234375,199,False
716,195.30859375,280,False
717,100.07421875,177,False
718,302.0234375,444,False
719,576.7890625,798,False
720,109.5234375,185,False
721,207.70703125,341,False
722,126.10546875,216,False
723,105.3984375,175,False
724,47.8671875,109,False
725,206.8828125,312,False
726,472.66796875,720,False
727,269.19921875,358,False
728,301.91015625,460,False
729,293.203125,418,False
730,306.1484375,423,False
731,118.9921875,197,False
732,373.5546875,436,False
733,93.14453125,166,False
734,74.56640625,147,False
735,187.02734375,315,False
736,83.33203125,147,False
737,73.703125,134,False
738,111.4921875,183,False
739,395.63671875,518,False
740,87.69921875,162,False
741,146.91796875,232,False
742,146.20703125,234,False
743,404.91015625,658,False
744,115.73828125,189,False
745,85.51171875,161,False
746,103.03125,182,False
747,83.2734375,168,False
748,87.4375,142,False
749,93.65234375,174,False
750,406.31640625,661,False
751,91.00390625,157,False
752,123.546875,210,False
753,519.515625,766,False
754,173.015625,257,False
755,109.48828125,206,False
756,65.02734375,134,False
757,120.27734375,200,False
758,83.2421875,163,False
759,235.59765625,313,False
760,291.8203125,413,False
761,108.875,175,False
762,162.515625,234,False
763,382.66015625,522,False
764,221.07421875,319,False
765,120.796875,222,False
766,169.35546875,255,False
767,46.6484375,107,False
768,444.36328125,626,False
769,121.57421875,235,False
770,71.859375,129,False
771,121.19921875,181,False
772,299.234375,560,False
773,101.6796875,180,False
774,195.8828125,271,False
775,98.9296875,177,False
776,306.1015625,446,False
777,224.73828125,301,False
778,80.55859375,158,False
779,155.45703125,274,False
780,171.49609375,301,False
781,65.625,140,False
782,155.12890625,269,False
783,105.3359375,203,False
784,152.7109375,234,False
785,295.48046875,425,False
786,305.91015625,433,False
787,47.6875,94,False
788,121.578125,222,False
789,75.44921875,152,False
790,102.35546875,185,False
791,410.47265625,579,False
792,261.63671875,394,False
793,76.27734375,155,False
794,614.1953125,763,False
795,313.7421875,411,False
796,139.28125,249,False
797,170.8125,279,False
798,162.79296875,276,False
799,131.23046875,222,False
800,142.3359375,245,False
801,68.7734375,139,False
802,68.52734375,133,False
803,71.0546875,136,False
804,549.671875,652,False
805,477.52734375,706,False
806,178.1640625,261,False
807,116.453125,174,False
808,132.3828125,222,False
809,111.6171875,218,False
810,342.62109375,501,False
811,61.35546875,128,False
812,118.39453125,222,False
813,131.4453125,202,False
814,377.73828125,546,False
815,53.34375,123,False
816,367.578125,485,False
817,124.1015625,214,False
818,153.109375,244,False
819,481.171875,601,False
820,97.05859375,193,False
821,100.5390625,166,False
822,99.921875,185,False
823,373.46484375,478,False
824,168.1640625,262,False
825,59.44140625,127,False
826,143.94921875,238,False
827,383.33984375,542,False
828,153.98828125,225,False
829,187.4140625,279,False
830,102.0703125,155,False
831,128.28125,225,False
832,186.43359375,260,False
833,119.66796875,198,False
834,240.375,339,False
835,86.01953125,167,False
836,298.89453125,462,False
837,134.6796875,230,False
838,199.51171875,319,False
839,400.99609375,525,False
840,110.13671875,209,False
841,292.30078125,386,False
842,312.63671875,429,False
843,149.6484375,260,False
844,264.4453125,390,False
845,126.3125,225,False
846,204.140625,322,False
847,317.29296875,510,False
848,85.14453125,151,False
849,120.1328125,196,False
850,130.7109375,215,False
851,89.953125,168,False
852,67.359375,129,False
853,237.22265625,345,False
854,254.640625,372,False
855,265.609375,393,False
856,140.36328125,247,False
857,97.33984375,177,False
858,77.86328125,157,False
859,97.58203125,167,False
860,97.46484375,179,False
861,420.44140625,651,False
862,175.68359375,288,False
863,77.12890625,139,False
864,129.08984375,218,False
865,219.66015625,325,False
866,511.9296875,674,False
867,108.55859375,205,False
868,139.1796875,221,False
869,70.34375,144,False
870,118.25,201,False
871,779.0546875,1011,False
872,91.96484375,155,False
873,150.71875,242,False
874,407.6953125,536,False
875,285.44140625,366,False
876,230.859375,332,False
877,118.6171875,191,False
878,148.79296875,259,False
879,149.81640625,257,False
880,201.19921875,300,False
881,112.0078125,193,False
882,137.390625,221,False
883,294.6484375,415,False
884,72.40234375,141,False
885,189.63671875,283,False
886,484.2890625,594,False
887,559.9921875,684,False
888,90.328125,155,False
889,91.44140625,196,False
890,427.234375,578,False
891,100.00390625,169,False
892,144.9296875,247,False
893,99.51953125,172,False
894,128.9453125,214,False
895,304.36328125,429,False
896,58.23828125,122,False
897,229.24609375,298,False
898,96.8984375,161,False
899,131.0078125,245,False
900,451.7890625,551,False
901,266.0625,349,False
902,129.22265625,231,False
903,527.81640625,687,False
904,144.953125,212,False
905,587.30078125,885,False
906,288.64453125,403,False
907,128.94140625,208,False
908,111.48046875,199,False
909,509.09765625,703,False
910,362.12109375,518,False
911,195.3515625,338,False
912,210.1796875,310,False
913,125.54296875,225,False
914,119.1640625,206,False
915,203.58984375,307,False
916,112.8671875,198,False
917,368.48828125,630,False
918,175.515625,278,False
919,313.1640625,433,False
920,110.4609375,191,False
921,113.6171875,202,False
922,101.375,200,False
923,425.4453125,626,False
924,541.40625,668,False
925,81.69921875,151,False
926,596.96875,717,False
927,281.8515625,417,False
928,79.1171875,174,False
929,214.484375,309,False
930,255.1484375,363,False
931,217.390625,324,False
932,180.09765625,313,False
933,110.19140625,185,False
934,389.59375,505,False
935,46.07421875,117,False
936,407.4296875,631,False
937,128.12109375,227,False
938,211.44921875,338,False
939,102.0625,194,False
940,206.75,323,False
941,62.85546875,138,False
942,548.1796875,733,False
943,309.140625,510,False
944,104.52734375,180,False
945,242.046875,327,False
946,577.85546875,834,False
947,65.21484375,140,False
948,115.9375,186,False
949,79.1875,145,False
950,226.39453125,354,False
951,321.02734375,434,False
952,80.5703125,150,False
953,88.01171875,173,False
954,76.44921875,165,False
955,89.015625,168,False
956,131.56640625,224,False
957,129.16796875,198,False
958,144.234375,257,False
959,67.32421875,135,False
960,121.94140625,192,False
961,301.2421875,426,False
962,170.29296875,267,False
963,102.85546875,190,False
964,408.57421875,597,False
965,886.23046875,1042,False
966,134.05078125,221,False
967,605.12109375,705,False
968,372.0390625,543,False
969,123.671875,196,False
970,146.75,229,False
971,128.91015625,224,False
972,390.6796875,530,False
973,226.01953125,311,False
974,164.2421875,243,False
975,114.93359375,189,False
976,159.59375,258,False
977,44.2890625,104,False
978,180.0859375,261,False
979,83.9921875,148,False
980,470.5859375,669,False
981,170.07421875,291,False
982,159.140625,236,False
983,279.5390625,417,False
984,170.8203125,263,False
985,39.41796875,87,False
986,112.61328125,225,False
987,96.0234375,188,False
988,104.6328125,195,False
989,144.49609375,237,False
990,56.26953125,116,False
991,213.63671875,294,False
992,358.484375,592,False
993,494.625,607,False
994,140.36328125,206,False
995,168.859375,259,False
996,116.7421875,194,False
997,477.38671875,688,False
998,178.3125,273,False
999,53.75390625,130,False
1000,45.87890625,103,False
1001,296.1953125,395,False
1002,104.6328125,186,False
1003,382.88671875,484,False
1004,104.875,193,False
1005,292.80078125,416,False
1006,417.63671875,567,False
1007,60.73046875,135,False
1008,131.26953125,216,False
1009,206.140625,297,False
1010,171.1953125,272,False
1011,51.13671875,102,False
1012,90.5390625,154,False
1013,509.48046875,687,False
1014,276.26953125,391,False
1015,370.9921875,620,False
1016,164.11328125,258,False
1017,80.11328125,141,False
1018,173.2265625,282,False
1019,89.8984375,158,False
1020,66.10546875,145,False
1021,438.7421875,532,False
1022,158.9765625,256,False
1023,83.89453125,155,False
1024,104.15625,183,False
1025,158.93359375,236,False
1026,596.78515625,700,False
1027,91.671875,160,False
1028,109.0859375,194,False
1029,151.33984375,207,False
1030,374.25390625,481,False
1031,291.30078125,362,False
1032,53.51171875,103,False
1033,190.3359375,278,False
1034,570.203125,848,False
1035,404.60546875,500,False
1036,486.30078125,655,False
1037,147.44140625,241,False
1038,261.52734375,385,False
1039,134.5703125,217,False
1040,447.51953125,539,False
1041,74.0234375,144,False
1042,300.7421875,438,False
1043,114.83984375,189,False
1044,687.96875,873,False
1045,633.62890625,746,False
1046,149.55078125,250,False
1047,686.3671875,1044,False
1048,130.359375,201,False
1049,815.17578125,1029,False
1050,100.54296875,185,False
1051,580.46484375,747,False
1052,104.87890625,197,False
1053,157.27734375,237,False
1054,267.328125,360,False
1055,586.4921875,814,False
1056,137.25,228,False
1057,217.15234375,318,False
1058,191.94140625,277,False
1059,55.23828125,116,False
1060,478.703125,618,False
1061,116.1015625,195,False
1062,130.234375,233,False
1063,209.68359375,305,False
1064,116.3203125,213,False
1065,244.25,358,False
1066,155.73828125,233,False
1067,64.12890625,147,False
1068,146.80859375,243,False
1069,89.71875,184,False
1070,125.7109375,229,False
1071,537.67578125,682,False
1072,234.11328125,321,False
1073,426.8203125,529,False
1074,19.48828125,59,False
1075,42.296875,94,False
1076,159.984375,257,False
1077,158.875,240,False
1078,116.75,209,False
1079,146.671875,227,False
1080,73.4921875,140,False
1081,33.7734375,87,False
1082,119.3203125,206,False
1083,345.9140625,515,False
1084,395.953125,554,False
1085,37.625,86,False
1086,73.67578125,139,False
1087,99.16015625,192,False
1088,74.82421875,137,False
1089,179.23828125,244,False
1090,15.046875,50,False
1091,273.97265625,371,False
1092,237.73828125,370,False
1093,116.50390625,191,False
1094,134.83984375,224,False
1095,95.9375,160,False
1096,42.16015625,89,False
1097,276.20703125,361,False
1098,283.6015625,389,False
1099,138.5546875,227,False
1100,289.8359375,410,False
1101,107.09765625,181,False
1102,165.2890625,262,False
1103,82.015625,171,False
1104,278.91796875,418,False
1105,57.1640625,134,False
1106,441.19921875,563,False
1107,135.6171875,197,False
1108,173.1171875,250,False
1109,143.21484375,248,False
1110,425.64453125,633,False
1111,228.3046875,330,False
1112,109.62109375,215,False
1113,87.75,166,False
1114,175.72265625,247,False
1115,211.21484375,343,False
1116,272.1015625,354,False
1117,103.73046875,194,False
1118,90.359375,174,False
1119,119.5390625,216,False
1120,215.109375,318,False
1121,87.2734375,168,False
1122,151.25390625,234,False
1123,83.19140625,168,False
1124,205.4921875,309,False
1125,96.8984375,197,False
1126,100.75,190,False
1127,91.953125,182,False
1128,213.12109375,297,False
1129,537.6953125,750,False
1130,441.59765625,669,False
1131,98.2578125,193,False
1132,174.16796875,261,False
1133,113.54296875,217,False
1134,466.53125,733,False
1135,215.30078125,357,False
1136,125.47265625,205,False
1137,155.9375,230,False
1138,180.3203125,281,False
1139,98.703125,161,False
1140,85.51171875,173,False
1141,111.125,202,False
1142,110.9140625,198,False
1143,263.69140625,376,False
1144,123.30859375,199,False
1145,149.58984375,257,False
1146,91.12890625,154,False
1147,134.53125,222,False
1148,100.578125,180,False
1149,359.00390625,428,False
1150,354.375,470,False
1151,160.37109375,249,False
1152,54.6015625,127,False
1153,215.53125,341,False
1154,388.8359375,475,False
1155,104.703125,173,False
1156,178.515625,283,False
1157,139.17578125,240,False
1158,126.4453125,200,False
1159,257.71484375,353,False
1160,80.83203125,153,False
1161,178.01953125,273,False
1162,138.75390625,220,False
1163,571.546875,776,False
1164,460.40625,652,False
1165,110.62890625,190,False
1166,99.53125,171,False
1167,46.53515625,102,False
1168,76.71484375,158,False
1169,159.94140625,245,False
1170,141.515625,232,False
1171,104.69921875,188,False
1172,77.10546875,162,False
1173,49.203125,104,False
1174,48.796875,111,False
1175,158.6171875,260,False
1176,94.93359375,161,False
